	2048	26910	26356	26876	413044	28052	2473	186000
	4096	29137	28476	29105	402913	30486	2559	172000
	8192	42126	35221	37012	430953	51888	7221	119000
	16384	62402	48963	63001	467640	65669	4819	81000
	32768	86769	76342	87155	458476	99637	5521	58000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:42:54 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496250
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17563	17369	17559	383094	17714	1939	285000
	1	17550	17351	17552	374925	17739	1934	285000
	2	17550	17360	17551	385963	17743	1926	285000
	4	17550	17366	17551	389282	17697	1933	285000
	8	17551	17357	17551	388395	17697	1945	285000
	16	17553	17363	17552	380236	17694	1974	285000
	32	17606	17409	17606	377103	17760	2032	284000
	64	17632	17444	17633	374881	17810	1942	284000
	128	17762	17581	17763	388148	17933	1927	282000
	256	17935	17744	17935	389346	18108	1949	279000
	512	18121	17925	18116	380161	18308	1953	276000
	1024	18753	18621	18722	387843	18965	1980	267000
	1472	19339	19201	19304	382289	19519	2025	259000
	1473	26685	25947	26624	423626	27939	2573	188000
	2048	26817	26300	26811	404153	27728	2457	187000
	4096	29121	28481	29086	395127	30557	2553	172000
	8192	41974	35084	36993	436204	51629	7284	120000
	16384	61085	49020	62728	420044	65891	5966	82000
	32768	85939	76394	86963	454469	99556	5893	59000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Thu Oct 27 18:46:11 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494300
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17551	17348	17545	394179	17732	1949	285000
	1	17542	17351	17542	380287	17693	1928	285000
	2	17543	17350	17542	388466	17697	1938	285000
	4	17543	17352	17542	377827	17694	1931	285000
	8	17546	17343	17544	390667	17700	1930	285000
	16	17544	17358	17543	378087	17694	1932	285000
	32	17600	17407	17601	375763	17765	1926	284000
	64	17627	17423	17626	384298	17797	1936	284000
	128	17749	17567	17749	376081	17917	1941	282000
	256	17925	17746	17924	383707	18097	1957	279000
	512	18113	17915	18109	376440	18290	1960	276000
	1024	18744	18606	18714	378118	18943	2011	267000
	1472	19326	19177	19293	383382	19496	2029	259000
	1473	26667	25959	26610	446565	27957	2610	188000
	2048	26859	26355	26848	438561	27921	2471	186000
	4096	29118	28414	29081	406059	30738	2609	172000
	8192	42488	35218	37330	407468	51857	7288	118000
	16384	62701	49224	62967	469243	66060	4489	80000
	32768	87324	76479	87298	465284	99657	5227	58000
