	2048	26958	26375	26727	420265	28358	2497	186000
	4096	29175	28490	29021	403840	30693	2596	172000
	8192	43336	35166	38677	435728	51958	7361	116000
	16384	59584	48920	62432	447413	65514	6629	84000
	32768	86047	75914	87024	503963	99558	6072	59000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:47:50 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495040
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17561	17353	17551	393899	17724	1978	285000
	1	17550	17355	17550	375961	17704	1854	285000
	2	17552	17364	17550	383081	17700	1940	285000
	4	17552	17362	17550	379851	17704	1950	285000
	8	17553	17356	17551	373953	17704	1933	285000
	16	17552	17348	17551	382902	17698	1945	285000
	32	17612	17402	17609	380178	17785	1934	284000
	64	17638	17436	17635	391261	17824	1954	283000
	128	17758	17566	17757	383716	17928	1913	282000
	256	17934	17729	17933	387868	18113	1924	279000
	512	18123	17921	18117	378847	18306	1966	276000
	1024	18753	18627	18719	402039	19056	2044	267000
	1472	19335	19186	19298	388344	19568	2043	259000
	1473	26747	25998	26688	421547	28164	2619	187000
	2048	26918	26393	26918	423500	27992	2466	186000
	4096	29156	28474	28991	391166	30669	2566	172000
	8192	40573	35278	36893	402086	51622	6765	124000
	16384	61372	48951	62792	468093	65901	5721	82000
	32768	84911	76041	86635	494986	98934	6372	59000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed Nov  9 16:51:07 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496850
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	17547	17352	17543	389218	17710	1931	285000
	1	17543	17343	17542	389946	17697	1922	285000
	2	17541	17337	17539	388663	17693	1931	285000
	4	17545	17343	17542	384397	17703	1933	285000
	8	17543	17355	17539	380413	17704	1925	285000
	16	17544	17343	17541	379358	17701	1948	285000
	32	17597	17401	17596	380825	17766	1937	284000
	64	17624	17414	17622	390726	17795	1951	284000
	128	17754	17562	17752	377418	17924	1943	282000
	256	17929	17737	17927	391528	18107	1960	279000
	512	18121	17890	18112	384414	18313	2027	276000
	1024	18747	18610	18715	379375	19004	1987	267000
	1472	19329	19199	19295	380472	19535	2027	259000
	1473	26685	25938	26513	441145	28104	2611	188000
	2048	26945	26352	26717	407431	28232	2536	186000
	4096	29124	28445	28961	401291	30581	2580	172000
	8192	42426	35217	37142	398560	51850	7313	118000
	16384	58054	48928	61969	432491	65472	7058	87000
	32768	85501	76299	86930	503113	99400	6092	59000
