	2048	18827	17905	18689	403396	20217	2102	266000
	4096	21367	20237	21224	401637	22824	2247	234000
	8192	30186	27429	29162	409575	47415	4696	166000
	16384	47188	42280	45413	439936	64065	6244	106000
	32768	78307	71655	75802	438355	95693	7698	64000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed May 10 18:50:48 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494840
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	8177	7974	8179	385919	8367	1358	610000
	1	8172	7992	8178	377059	8366	1356	611000
	2	8172	7987	8178	375859	8370	1349	611000
	4	8172	7981	8178	395126	8363	1376	611000
	8	8174	7978	8179	379273	8396	1344	611000
	16	8174	7979	8179	395398	8391	1402	611000
	32	8227	8022	8234	377584	8409	1352	607000
	64	8251	8068	8260	379866	8441	1358	605000
	128	8379	8194	8387	377004	8557	1359	596000
	256	8551	8350	8559	381315	8736	1373	584000
	512	8738	8529	8736	383004	8965	1394	571000
	1024	9371	9248	9341	382442	9581	1437	533000
	1472	9957	9833	9929	383708	10187	1484	502000
	1473	18607	17634	18440	413365	20192	2178	269000
	2048	18882	18061	18771	396153	20290	2104	265000
	4096	21429	20419	21264	403081	22962	2266	233000
	8192	30275	27550	29435	392925	47503	4420	165000
	16384	46504	42304	45037	420415	63870	5871	108000
	32768	77343	71479	75804	438656	95031	6657	65000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# date: Wed May 10 18:54:05 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496610
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	8156	7973	8163	377698	8328	1347	612000
	1	8161	7963	8168	449767	8328	1377	612000
	2	8161	7975	8167	445668	8333	1493	612000
	4	8160	7977	8167	451778	8362	1467	612000
	8	8162	7974	8167	399322	8333	1408	612000
	16	8161	7981	8167	393079	8327	1377	612000
	32	8217	8033	8226	451619	8378	1447	607000
	64	8243	8053	8251	400044	8411	1412	606000
	128	8365	8167	8372	450021	8540	1572	597000
	256	8542	8358	8549	445604	8722	1437	584000
	512	8734	8529	8731	400939	8957	1465	572000
	1024	9358	9228	9330	454067	9547	1479	534000
	1472	9948	9826	9920	449006	10156	1523	502000
	1473	18584	17618	18438	418898	20178	2203	269000
	2048	18850	18070	18756	409338	20325	2147	265000
	4096	21352	20342	21210	387781	22777	2245	234000
	8192	30029	27412	29164	407106	47414	4316	167000
	16384	46762	42518	45399	439677	64020	5726	107000
	32768	77538	71582	75928	481814	95228	6856	65000
